"","Daily.Time.Spent.on.Site","Age","Area.Income","Daily.Internet.Usage","Ad.Topic.Line","City","Male","Country","Timestamp","Clicked.on.Ad"
"714",49.42,53,45465.25,128,"Ameliorated well-modulated complexity","Jacquelineshire",1,"Congo","2016-07-07 18:07:19",1
"503",66.17,26,63580.22,228.7,"Business-focused maximized complexity","North Anaport",0,"Mexico","2016-05-02 00:01:56",0
"358",49.84,39,45800.48,111.59,"Reduced multimedia project","Hannaport",0,"Samoa","2016-02-09 07:21:25",1
"624",87.97,35,48918.55,149.25,"Secured secondary superstructure","Port Brianfort",1,"France","2016-03-24 05:38:01",0
"985",66.47,31,58037.66,256.39,"Vision-oriented human-resource synergy","Lindsaymouth",1,"France","2016-03-03 03:13:48",0
"718",85.01,29,59797.64,192.5,"Devolved exuding Local Area Network","Evansfurt",0,"Slovakia (Slovak Republic)","2016-05-03 16:02:50",0
"919",78.79,32,68324.48,215.29,"Stand-alone background open system","Mauriceshire",1,"Uruguay","2016-02-21 13:11:08",0
"470",65.65,25,63879.72,224.92,"Intuitive explicit firmware","Sandraville",1,"Cook Islands","2016-06-03 06:34:44",0
"966",35.25,50,47051.02,194.44,"Intuitive global website","Waltertown",0,"Iran","2016-01-03 04:39:47",1
"516",42.94,37,56681.65,130.4,"Synergistic dynamic orchestration","Rebeccamouth",1,"Moldova","2016-04-12 12:35:39",1
"823",73.21,30,51013.37,252.6,"Networked logistical info-mediaries","Lake Jessicaville",1,"Denmark","2016-05-12 20:57:10",1
"838",55.77,49,55942.04,117.33,"Fully-configurable high-level groupware","East Shawn",1,"Chile","2016-03-15 14:33:12",1
"98",39.94,41,64927.19,156.3,"Function-based optimizing protocol","Williamsborough",0,"Lithuania","2016-01-08 22:47:10",1
"903",45.62,43,53647.81,121.28,"Monitored homogeneous artificial intelligence","Robertfurt",0,"Macao","2016-06-26 02:34:15",1
"7",88.91,33,53852.85,208.36,"Enhanced dedicated support","Brandonstad",0,"Myanmar","2016-01-28 20:59:32",0
"183",62.95,60,36752.24,157.04,"Polarized tangible collaboration","Youngfort",0,"Peru","2016-05-24 13:30:38",1
"299",80.39,31,66269.49,214.74,"Fully-configurable incremental Graphical User Interface","Paulport",0,"Gabon","2016-05-03 08:21:23",0
"504",58.21,37,47575.44,105.94,"Open-source global strategy","Pattymouth",0,"Djibouti","2016-02-07 17:06:35",1
"466",45.7,33,67384.31,151.12,"Self-enabling multimedia system engine","New Williammouth",1,"Switzerland","2016-05-26 10:33:00",1
"957",35.66,36,59240.24,172.57,"Implemented uniform synergy","Alvarezland",0,"Svalbard & Jan Mayen Islands","2016-02-21 20:09:12",1
"908",87.18,31,58287.86,193.6,"Right-sized logistical middleware","West Andrew",0,"Madagascar","2016-01-31 05:12:44",0
"307",84.79,33,61771.9,214.53,"Managed eco-centric encoding","New Juan",0,"Cameroon","2016-03-30 19:09:50",0
"456",66.17,33,69869.66,238.45,"Cross-group neutral synergy","West Lucas",0,"Panama","2016-01-20 00:26:15",0
"146",37.47,44,45716.48,141.89,"Realigned content-based leverage","Port Lawrence",1,"Czech Republic","2016-01-26 03:56:18",1
